-i https://pypi.org/simple
alabaster==1.0.0; python_version >= '3.10'
babel==2.17.0; python_version >= '3.8'
bandit==1.8.3; python_version >= '3.9'
black==25.1.0; python_version >= '3.9'
certifi==2025.1.31; python_version >= '3.6'
cfgv==3.4.0; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
coverage[toml]==7.6.12; python_version >= '3.9'
coverage-badge==1.1.2
distlib==0.3.9
docutils==0.21.2; python_version >= '3.9'
execnet==2.1.1; python_version >= '3.8'
filelock==3.18.0; python_version >= '3.9'
flake8==7.1.2; python_full_version >= '3.8.1'
identify==2.6.9; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
imagesize==1.4.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
iniconfig==2.0.0; python_version >= '3.7'
isort==6.0.1; python_full_version >= '3.9.0'
jinja2==3.1.6; python_version >= '3.7'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
mdurl==0.1.2; python_version >= '3.7'
mypy==1.15.0; python_version >= '3.9'
mypy-extensions==1.0.0; python_version >= '3.5'
nodeenv==1.9.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
packaging==24.2; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
pbr==6.1.1; python_version >= '2.6'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pre-commit==4.1.0; python_version >= '3.9'
pycodestyle==2.12.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pytest==8.3.5; python_version >= '3.8'
pytest-cov==6.0.0; python_version >= '3.9'
pytest-xdist==3.6.1; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
roman-numerals-py==3.1.0; python_version >= '3.9'
ruff==0.11.0; python_version >= '3.7'
setuptools==76.0.0; python_version >= '3.9'
snowballstemmer==2.2.0
sphinx==8.2.3; python_version >= '3.11'
sphinx-rtd-theme==3.0.2; python_version >= '3.8'
sphinxcontrib-applehelp==2.0.0; python_version >= '3.9'
sphinxcontrib-devhelp==2.0.0; python_version >= '3.9'
sphinxcontrib-htmlhelp==2.1.0; python_version >= '3.9'
sphinxcontrib-jquery==4.1; python_version >= '2.7'
sphinxcontrib-jsmath==1.0.1; python_version >= '3.5'
sphinxcontrib-plantuml==0.30
sphinxcontrib-qthelp==2.0.0; python_version >= '3.9'
sphinxcontrib-serializinghtml==2.0.0; python_version >= '3.9'
stevedore==5.4.1; python_version >= '3.9'
typing-extensions==4.12.2; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
virtualenv==20.29.3; python_version >= '3.8'
colorlog==6.9.0; python_version >= '3.6'
